Cargo,Personal Planta Contrato Plazo Fijo,Personal Planta Contrato Plazo Indefinido,Mes,Año,Empresa
Jefes de Turno,0,2,6,2020,Landes
Supervisores Producción,1,16,6,2020,Landes
Supervisores Calidad,0,4,6,2020,Landes
Monitores Calidad,8,2,6,2020,Landes
Operadores Mantención y Administración Directo Planta (Contador,0,16,6,2020,Landes
Tesorero,0,0,6,2020,Landes
Asistente Contabilidad,0,0,6,2020,Landes
Jefe RRHH,0,1,6,2020,Landes
Jefe de Adquisición,0,1,6,2020,Landes
Prevención de Riesgo,1,1,6,2020,Landes
Control de Gestión,0,1,6,2020,Landes
Otro cargo que su trabajo esté asociado directamente con Planta,0,2,6,2020,Landes
Operarios directos (producción),87,37,7,2020,Landes
"Operarios Indirectos (Frigorífico, Aseo, etc)",4,11,7,2020,Landes
Jefes de Turno,2,0,7,2020,Landes
Supervisores Producción,16,0,7,2020,Landes
Supervisores Calidad,0,3,7,2020,Landes
Monitores Calidad,8,7,7,2020,Landes
Operadores Mantención y Administración Directo Planta (Contador,16,0,7,2020,Landes
Tesorero,0,0,7,2020,Landes
Asistente Contabilidad,0,0,7,2020,Landes
Jefe RRHH,1,0,7,2020,Landes
Jefe de Adquisición,1,0,7,2020,Landes
Prevención de Riesgo,1,1,7,2020,Landes
Control de Gestión,1,0,7,2020,Landes
Otro cargo que su trabajo esté asociado directamente con Planta,2,0,7,2020,Landes
Operarios directos (producción),96,23,11,2020,Landes
"Operarios Indirectos (Frigorífico, Aseo, etc)",9,4,11,2020,Landes
Jefes de Turno,0,2,11,2020,Landes
Supervisores Producción,0,14,11,2020,Landes
Supervisores Calidad,0,2,11,2020,Landes
Monitores Calidad,5,8,11,2020,Landes
Operadores Mantención y Administración Directo Planta (Contador,0,24,11,2020,Landes
Tesorero,0,0,11,2020,Landes
Asistente Contabilidad,0,0,11,2020,Landes
Jefe RRHH,0,1,11,2020,Landes
Jefe de Adquisición,0,1,11,2020,Landes
Prevención de Riesgo,0,2,11,2020,Landes
Control de Gestión,0,1,11,2020,Landes
Otro cargo que su trabajo esté asociado directamente con Planta,0,2,11,2020,Landes
Operarios directos (producción),100,23,12,2020,Landes
"Operarios Indirectos (Frigorífico, Aseo, etc)",10,4,12,2020,Landes
Jefes de Turno,0,2,12,2020,Landes
Supervisores Producción,0,14,12,2020,Landes
Supervisores Calidad,0,0,12,2020,Landes
Monitores Calidad,5,10,12,2020,Landes
Operadores Mantención y Administración Directo Planta (Contador,0,24,12,2020,Landes
Tesorero,0,0,12,2020,Landes
Asistente Contabilidad,0,0,12,2020,Landes
Jefe RRHH,0,1,12,2020,Landes
Jefe de Adquisición,0,1,12,2020,Landes
Prevención de Riesgo,0,1,12,2020,Landes
Control de Gestión,0,1,12,2020,Landes
Otro cargo que su trabajo esté asociado directamente con Planta,0,2,12,2020,Landes
Operarios directos (producción),180,2,1,2020,Camanchaca
"Operarios Indirectos (Frigorífico, Aseo, etc)",44,1,1,2020,Camanchaca
Jefes de Turno,0,4,1,2020,Camanchaca
Supervisores Producción,8,4,1,2020,Camanchaca
Supervisores Calidad,0,3,1,2020,Camanchaca
Monitores Calidad,22,2,1,2020,Camanchaca
Operadores Mantención y Administración Directo Planta (Contador,30,20,1,2020,Camanchaca
Tesorero,0,0,1,2020,Camanchaca
Asistente Contabilidad,0,1,1,2020,Camanchaca
Jefe RRHH,0,1,1,2020,Camanchaca
Jefe de Adquisición,0,0,1,2020,Camanchaca
Prevención de Riesgo,0,1,1,2020,Camanchaca
Control de Gestión,0,1,1,2020,Camanchaca
Otro cargo que su trabajo esté asociado directamente con Planta,0,0,1,2020,Camanchaca
Operarios directos (producción),184,0,2,2020,Camanchaca
"Operarios Indirectos (Frigorífico, Aseo, etc)",36,3,2,2020,Camanchaca
Jefes de Turno,0,4,2,2020,Camanchaca
Supervisores Producción,6,4,2,2020,Camanchaca
Supervisores Calidad,1,2,2,2020,Camanchaca
Monitores Calidad,23,0,2,2020,Camanchaca
Operadores Mantención y Administración Directo Planta (Contador,10,12,2,2020,Camanchaca
Tesorero,0,0,2,2020,Camanchaca
Asistente Contabilidad,0,1,2,2020,Camanchaca
Jefe RRHH,0,1,2,2020,Camanchaca
Jefe de Adquisición,0,1,2,2020,Camanchaca
Prevención de Riesgo,0,1,2,2020,Camanchaca
Control de Gestión,0,1,2,2020,Camanchaca
Otro cargo que su trabajo esté asociado directamente con Planta,0,3,2,2020,Camanchaca
Operarios directos (producción),196,2,3,2020,Camanchaca
"Operarios Indirectos (Frigorífico, Aseo, etc)",45,1,3,2020,Camanchaca
Jefes de Turno,0,4,3,2020,Camanchaca
Supervisores Producción,8,4,3,2020,Camanchaca
Supervisores Calidad,0,3,3,2020,Camanchaca
Monitores Calidad,25,2,3,2020,Camanchaca
Operadores Mantención y Administración Directo Planta (Contador,30,20,3,2020,Camanchaca
Tesorero,0,0,3,2020,Camanchaca
Asistente Contabilidad,0,1,3,2020,Camanchaca
Jefe RRHH,0,1,3,2020,Camanchaca
Jefe de Adquisición,0,0,3,2020,Camanchaca
Prevención de Riesgo,0,1,3,2020,Camanchaca
Control de Gestión,0,1,3,2020,Camanchaca
Otro cargo que su trabajo esté asociado directamente con Planta,0,0,3,2020,Camanchaca
Operarios directos (producción),77,2,4,2020,Camanchaca
"Operarios Indirectos (Frigorífico, Aseo, etc)",26,1,4,2020,Camanchaca
Jefes de Turno,0,4,4,2020,Camanchaca
Supervisores Producción,4,4,4,2020,Camanchaca
Supervisores Calidad,0,3,4,2020,Camanchaca
Monitores Calidad,9,0,4,2020,Camanchaca
Operadores Mantención y Administración Directo Planta (Contador,11,21,4,2020,Camanchaca
Tesorero,0,0,4,2020,Camanchaca
Asistente Contabilidad,0,1,4,2020,Camanchaca
Jefe RRHH,0,1,4,2020,Camanchaca
Jefe de Adquisición,0,0,4,2020,Camanchaca
Prevención de Riesgo,0,1,4,2020,Camanchaca
Control de Gestión,0,1,4,2020,Camanchaca
Otro cargo que su trabajo esté asociado directamente con Planta,0,0,4,2020,Camanchaca
Operarios directos (producción),185,3,5,2020,Camanchaca
"Operarios Indirectos (Frigorífico, Aseo, etc)",48,1,5,2020,Camanchaca
Jefes de Turno,0,4,5,2020,Camanchaca
Supervisores Producción,7,4,5,2020,Camanchaca
Supervisores Calidad,0,3,5,2020,Camanchaca
Monitores Calidad,23,1,5,2020,Camanchaca
Operadores Mantención y Administración Directo Planta (Contador,25,20,5,2020,Camanchaca
Tesorero,0,0,5,2020,Camanchaca
Asistente Contabilidad,0,1,5,2020,Camanchaca
Jefe RRHH,0,1,5,2020,Camanchaca
Jefe de Adquisición,0,0,5,2020,Camanchaca
Prevención de Riesgo,0,1,5,2020,Camanchaca
Control de Gestión,0,1,5,2020,Camanchaca
Otro cargo que su trabajo esté asociado directamente con Planta,0,0,5,2020,Camanchaca
Operarios directos (producción),203,3,6,2020,Camanchaca
"Operarios Indirectos (Frigorífico, Aseo, etc)",53,1,6,2020,Camanchaca
Jefes de Turno,0,4,6,2020,Camanchaca
Supervisores Producción,8,4,6,2020,Camanchaca
Supervisores Calidad,0,2,6,2020,Camanchaca
Monitores Calidad,23,0,6,2020,Camanchaca
Operadores Mantención y Administración Directo Planta (Contador,27,22,6,2020,Camanchaca
Tesorero,0,0,6,2020,Camanchaca
Asistente Contabilidad,0,1,6,2020,Camanchaca
Jefe RRHH,0,1,6,2020,Camanchaca
Jefe de Adquisición,0,0,6,2020,Camanchaca
Prevención de Riesgo,0,1,6,2020,Camanchaca
Control de Gestión,0,1,6,2020,Camanchaca
Otro cargo que su trabajo esté asociado directamente con Planta,0,0,6,2020,Camanchaca
Operarios directos (producción),201,7,7,2020,Camanchaca
"Operarios Indirectos (Frigorífico, Aseo, etc)",49,8,7,2020,Camanchaca
Jefes de Turno,0,4,7,2020,Camanchaca
Supervisores Producción,7,4,7,2020,Camanchaca
Supervisores Calidad,0,3,7,2020,Camanchaca
Monitores Calidad,26,1,7,2020,Camanchaca
Operadores Mantención y Administración Directo Planta (Contador,10,17,7,2020,Camanchaca
Tesorero,0,0,7,2020,Camanchaca
Asistente Contabilidad,0,1,7,2020,Camanchaca
Jefe RRHH,0,1,7,2020,Camanchaca
Jefe de Adquisición,0,0,7,2020,Camanchaca
Prevención de Riesgo,0,1,7,2020,Camanchaca
Control de Gestión,0,2,7,2020,Camanchaca
Otro cargo que su trabajo esté asociado directamente con Planta,0,0,7,2020,Camanchaca
Operarios directos (producción),252,7,11,2020,Camanchaca
"Operarios Indirectos (Frigorífico, Aseo, etc)",48,8,11,2020,Camanchaca
Jefes de Turno,0,4,11,2020,Camanchaca
Supervisores Producción,9,4,11,2020,Camanchaca
Supervisores Calidad,0,1,11,2020,Camanchaca
Monitores Calidad,27,1,11,2020,Camanchaca
Operadores Mantención y Administración Directo Planta (Contador,10,17,11,2020,Camanchaca
Tesorero,0,0,11,2020,Camanchaca
Asistente Contabilidad,0,1,11,2020,Camanchaca
Jefe RRHH,0,1,11,2020,Camanchaca
Jefe de Adquisición,0,0,11,2020,Camanchaca
Prevención de Riesgo,0,1,11,2020,Camanchaca
Control de Gestión,0,2,11,2020,Camanchaca
Otro cargo que su trabajo esté asociado directamente con Planta,0,0,11,2020,Camanchaca
Operarios directos (producción),266,9,12,2020,Camanchaca
"Operarios Indirectos (Frigorífico, Aseo, etc)",51,8,12,2020,Camanchaca
Jefes de Turno,0,4,12,2020,Camanchaca
Supervisores Producción,9,4,12,2020,Camanchaca
Supervisores Calidad,0,1,12,2020,Camanchaca
Monitores Calidad,28,1,12,2020,Camanchaca
Operadores Mantención y Administración Directo Planta (Contador,=7+3,=10+1+6,12,2020,Camanchaca
Tesorero,0,0,12,2020,Camanchaca
Asistente Contabilidad,0,1,12,2020,Camanchaca
Jefe RRHH,0,1,12,2020,Camanchaca
Jefe de Adquisición,0,0,12,2020,Camanchaca
Prevención de Riesgo,0,1,12,2020,Camanchaca
Control de Gestión,0,2,12,2020,Camanchaca
Otro cargo que su trabajo esté asociado directamente con Planta,0,0,12,2020,Camanchaca
Operarios directos (producción),81,12.0,1,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",20,5.0,1,2020,Sudmaris
Jefes de Turno,0,2.0,1,2020,Sudmaris
Supervisores Producción,0,6.0,1,2020,Sudmaris
Supervisores Calidad,0,1.0,1,2020,Sudmaris
Monitores Calidad,9,5.0,1,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,0,13.0,1,2020,Sudmaris
Tesorero,0,1.0,1,2020,Sudmaris
Asistente Contabilidad,0,1.0,1,2020,Sudmaris
Jefe RRHH,0,1.0,1,2020,Sudmaris
Jefe de Adquisición,0,1.0,1,2020,Sudmaris
Prevención de Riesgo,0,1.0,1,2020,Sudmaris
Control de Gestión,0,1.0,1,2020,Sudmaris
Otro cargo que su trabajo esté asociado directamente con Planta,1,29.0,1,2020,Sudmaris
Operarios directos (producción),125,12.0,2,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",27,3.0,2,2020,Sudmaris
Jefes de Turno,0,2.0,2,2020,Sudmaris
Supervisores Producción,3,6.0,2,2020,Sudmaris
Supervisores Calidad,0,2.0,2,2020,Sudmaris
Monitores Calidad,7,4.0,2,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,0,13.0,2,2020,Sudmaris
Tesorero,0,1.0,2,2020,Sudmaris
Asistente Contabilidad,0,1.0,2,2020,Sudmaris
Jefe RRHH,0,1.0,2,2020,Sudmaris
Jefe de Adquisición,0,1.0,2,2020,Sudmaris
Prevención de Riesgo,0,1.0,2,2020,Sudmaris
Control de Gestión,0,1.0,2,2020,Sudmaris
Otro cargo que su trabajo esté asociado directamente con Planta,1,29.0,2,2020,Sudmaris
Operarios directos (producción),212.5,19.5,2,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",32.5,5.0,2,2020,Sudmaris
Jefes de Turno,                                       -,2.0,2,2020,Sudmaris
Supervisores Calidad,                                       -,2.0,2,2020,Sudmaris
Monitores Calidad,6,4.0,2,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,                                       -,13.0,2,2020,Sudmaris
Tesorero,                                       -,1.0,2,2020,Sudmaris
Asistente Contabilidad,                                       -,2.0,2,2020,Sudmaris
Jefe RRHH,                                       -,1.0,2,2020,Sudmaris
Jefe de Adquisición,                                       -,1.0,2,2020,Sudmaris
Prevención de Riesgo,                                       -,2.0,2,2020,Sudmaris
Control de Gestión,                                       -,2.0,2,2020,Sudmaris
Otro cargo que su trabajo esté asociado directamente con Planta,1,15.0,2,2020,Sudmaris
Operarios directos (producción),88,12.0,3,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",28,5.0,3,2020,Sudmaris
Jefes de Turno,0,2.0,3,2020,Sudmaris
Supervisores Producción,3,6.0,3,2020,Sudmaris
Supervisores Calidad,0,2.0,3,2020,Sudmaris
Monitores Calidad,8,4.0,3,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,0,12.0,3,2020,Sudmaris
Tesorero,0,1.0,3,2020,Sudmaris
Asistente Contabilidad,0,1.0,3,2020,Sudmaris
Jefe RRHH,0,1.0,3,2020,Sudmaris
Jefe de Adquisición,0,1.0,3,2020,Sudmaris
Prevención de Riesgo,0,1.0,3,2020,Sudmaris
Control de Gestión,0,1.0,3,2020,Sudmaris
Otro cargo que su trabajo esté asociado directamente con Planta,1,29.0,3,2020,Sudmaris
Operarios directos (producción),125,12.0,3,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",27,3.0,3,2020,Sudmaris
Monitores Calidad,7,4.0,3,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,0,13.0,3,2020,Sudmaris
Operarios directos (producción),Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Jefes de Turno,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Supervisores Producción,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Supervisores Calidad,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Monitores Calidad,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Tesorero,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Asistente Contabilidad,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Jefe RRHH,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Jefe de Adquisición,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Prevención de Riesgo,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Control de Gestión,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Otro cargo que su trabajo esté asociado directamente con Planta,Número Personas mes completo trabajado*,0.0,4,2020,Sudmaris
Operarios directos (producción),88,12.0,4,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",28,5.0,4,2020,Sudmaris
Jefes de Turno,0,2.0,4,2020,Sudmaris
Supervisores Producción,3,6.0,4,2020,Sudmaris
Supervisores Calidad,0,2.0,4,2020,Sudmaris
Monitores Calidad,8,4.0,4,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,0,12.0,4,2020,Sudmaris
Tesorero,0,1.0,4,2020,Sudmaris
Asistente Contabilidad,0,1.0,4,2020,Sudmaris
Jefe RRHH,0,1.0,4,2020,Sudmaris
Jefe de Adquisición,0,1.0,4,2020,Sudmaris
Prevención de Riesgo,0,1.0,4,2020,Sudmaris
Control de Gestión,0,1.0,4,2020,Sudmaris
Otro cargo que su trabajo esté asociado directamente con Planta,1,29.0,4,2020,Sudmaris
Operarios directos (producción),0,0.0,5,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",0,0.0,5,2020,Sudmaris
Jefes de Turno,0,0.0,5,2020,Sudmaris
Supervisores Producción,0,0.0,5,2020,Sudmaris
Supervisores Calidad,0,0.0,5,2020,Sudmaris
Monitores Calidad,0,0.0,5,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,0,0.0,5,2020,Sudmaris
Tesorero,0,0.0,5,2020,Sudmaris
Asistente Contabilidad,0,0.0,5,2020,Sudmaris
Jefe RRHH,0,0.0,5,2020,Sudmaris
Jefe de Adquisición,0,0.0,5,2020,Sudmaris
Prevención de Riesgo,0,0.0,5,2020,Sudmaris
Control de Gestión,0,0.0,5,2020,Sudmaris
Otro cargo que su trabajo esté asociado directamente con Planta,0,0.0,5,2020,Sudmaris
Operarios directos (producción),176,17.0,5,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",37,5.0,5,2020,Sudmaris
Jefes de Turno,0,2.0,5,2020,Sudmaris
Supervisores Producción,3,6.0,5,2020,Sudmaris
Supervisores Calidad,0,2.0,5,2020,Sudmaris
Monitores Calidad,7,3.0,5,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,0,12.0,5,2020,Sudmaris
Tesorero,1,1.0,5,2020,Sudmaris
Asistente Contabilidad,0,2.0,5,2020,Sudmaris
Jefe RRHH,0,1.0,5,2020,Sudmaris
Jefe de Adquisición,0,1.0,5,2020,Sudmaris
Prevención de Riesgo,0,2.0,5,2020,Sudmaris
Control de Gestión,0,2.0,5,2020,Sudmaris
Otro cargo que su trabajo esté asociado directamente con Planta,2,18.0,5,2020,Sudmaris
Operarios directos (producción),0,0.0,6,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",0,0.0,6,2020,Sudmaris
Jefes de Turno,0,0.0,6,2020,Sudmaris
Supervisores Producción,0,0.0,6,2020,Sudmaris
Supervisores Calidad,0,0.0,6,2020,Sudmaris
Monitores Calidad,0,0.0,6,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,0,0.0,6,2020,Sudmaris
Tesorero,0,0.0,6,2020,Sudmaris
Asistente Contabilidad,0,0.0,6,2020,Sudmaris
Jefe RRHH,0,0.0,6,2020,Sudmaris
Jefe de Adquisición,0,0.0,6,2020,Sudmaris
Prevención de Riesgo,0,0.0,6,2020,Sudmaris
Control de Gestión,0,0.0,6,2020,Sudmaris
Otro cargo que su trabajo esté asociado directamente con Planta,0,0.0,6,2020,Sudmaris
Operarios directos (producción),176,18.0,6,2020,Sudmaris
"Operarios Indirectos (Frigorífico, Aseo, etc)",37,5.0,6,2020,Sudmaris
Jefes de Turno,0,2.0,6,2020,Sudmaris
Supervisores Producción,3,6.0,6,2020,Sudmaris
Supervisores Calidad,0,2.0,6,2020,Sudmaris
Monitores Calidad,7,4.0,6,2020,Sudmaris
Operadores Mantención y Administración Directo Planta (Contador,0,13.0,6,2020,Sudmaris
Tesorero,1,1.0,6,2020,Sudmaris
Asistente Contabilidad,0,1.0,6,2020,Sudmaris
Jefe RRHH,0,1.0,6,2020,Sudmaris
Jefe de Adquisición,0,1.0,6,2020,Sudmaris
Prevención de Riesgo,0,2.0,6,2020,Sudmaris
Control de Gestión,0,2.0,6,2020,Sudmaris
Otro cargo que su trabajo esté asociado directamente con Planta,1,17.0,6,2020,Sudmaris
Operarios directos (producción),0,0.0,7,2020,Sudmaris
