Indicador,Valor,Unidad de medida,Definición,Mes,Año,Empresa
Ingreso Materia Prima Neta Propia,1161332.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,5,2021,Landes
Unidades por kilo mmpp propia*,72.8,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,5,2021,Landes
Ingreso Materia Prima Terceros,3368214.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,5,2021,Landes
Ingreso Materia Prima Neta Terceros,2833876.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,5,2021,Landes
Unidades por kilo mmpp terceros*,70.5,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,5,2021,Landes
Ingreso Materia Prima Propia,499307.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,1,2021,Landes
Ingreso Materia Prima Neta Propia,437779.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,1,2021,Landes
Unidades por kilo mmpp propia*,56.2,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,1,2021,Landes
Ingreso Materia Prima Terceros,3001260.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,1,2021,Landes
Ingreso Materia Prima Neta Terceros,2400328.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,1,2021,Landes
Unidades por kilo mmpp terceros*,63.3,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,1,2021,Landes
Ingreso Materia Prima Propia,0.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,8,2021,Landes
Ingreso Materia Prima Neta Propia,0.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,8,2021,Landes
Unidades por kilo mmpp propia*,0.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,8,2021,Landes
Ingreso Materia Prima Terceros,3179447.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,8,2021,Landes
Ingreso Materia Prima Neta Terceros,2423273.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,8,2021,Landes
Unidades por kilo mmpp terceros*,68.5,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,8,2021,Landes
Ingreso Materia Prima Propia,406114.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,2,2021,Landes
Ingreso Materia Prima Neta Propia,354852.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,2,2021,Landes
Unidades por kilo mmpp propia*,57.7,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,2,2021,Landes
Ingreso Materia Prima Terceros,3311382.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,2,2021,Landes
Ingreso Materia Prima Neta Terceros,2702349.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,2,2021,Landes
Unidades por kilo mmpp terceros*,65.4,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,2,2021,Landes
Ingreso Materia Prima Propia,1004213.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,7,2021,Landes
Ingreso Materia Prima Neta Propia,914825.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,7,2021,Landes
Unidades por kilo mmpp propia*,87.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,7,2021,Landes
Ingreso Materia Prima Terceros,4793339.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,7,2021,Landes
Ingreso Materia Prima Neta Terceros,3874356.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,7,2021,Landes
Unidades por kilo mmpp terceros*,68.5,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,7,2021,Landes
Ingreso Materia Prima Propia,1261430.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,3,2021,Landes
Ingreso Materia Prima Neta Propia,1080923.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,3,2021,Landes
Unidades por kilo mmpp propia*,59.2,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,3,2021,Landes
Ingreso Materia Prima Terceros,3052731.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,3,2021,Landes
Ingreso Materia Prima Neta Terceros,2529250.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,3,2021,Landes
Unidades por kilo mmpp terceros*,70.5,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,3,2021,Landes
Ingreso Materia Prima Propia,543989.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,4,2021,Landes
Ingreso Materia Prima Neta Propia,482612.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,4,2021,Landes
Unidades por kilo mmpp propia*,68.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,4,2021,Landes
Ingreso Materia Prima Terceros,3926006.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,4,2021,Landes
Ingreso Materia Prima Neta Terceros,3325065.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,4,2021,Landes
Unidades por kilo mmpp terceros*,69.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,4,2021,Landes
Ingreso Materia Prima Neta o Pagada Propia,3555371.5,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,6,2021,Camanchaca
Unidades por kilo mmpp propia*,65.21,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,6,2021,Camanchaca
Ingreso Materia Prima Bruta Terceros,983290.5,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,6,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Terceros,878963,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,6,2021,Camanchaca
Unidades por kilo mmpp terceros*,65,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,6,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Propia,4059955.5,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,5,2021,Camanchaca
Unidades por kilo mmpp propia*,65,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,5,2021,Camanchaca
Ingreso Materia Prima Bruta Terceros,854966,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,5,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Terceros,767093,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,5,2021,Camanchaca
Unidades por kilo mmpp terceros*,61,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,5,2021,Camanchaca
Ingreso Materia Bruta Prima Propia,1923738,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,1,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Propia,2043910.5,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,1,2021,Camanchaca
Unidades por kilo mmpp propia*,66,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,1,2021,Camanchaca
Ingreso Materia Prima Bruta Terceros,1987401,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,1,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Terceros,1726323,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,1,2021,Camanchaca
Ingreso Materia Bruta Prima Propia,1310.9,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,8,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Propia,1181.44,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,8,2021,Camanchaca
Unidades por kilo mmpp propia*,72,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,8,2021,Camanchaca
Ingreso Materia Prima Bruta Terceros,915.8,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,8,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Terceros,847.8,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,8,2021,Camanchaca
Ingreso Materia Bruta Prima Propia,3212516.7,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,2,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Propia,3006442.7,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,2,2021,Camanchaca
Unidades por kilo mmpp propia*,68.82,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,2,2021,Camanchaca
Ingreso Materia Prima Bruta Terceros,825936,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,2,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Terceros,729847.5,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,2,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Propia,4016020.5,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,7,2021,Camanchaca
Unidades por kilo mmpp propia*,65,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,7,2021,Camanchaca
Ingreso Materia Prima Bruta Terceros,1067163,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,7,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Terceros,943893,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,7,2021,Camanchaca
Unidades por kilo mmpp terceros*,63,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,7,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Propia,3536160.5,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,3,2021,Camanchaca
Unidades por kilo mmpp propia*,66.7,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,3,2021,Camanchaca
Ingreso Materia Prima Bruta Terceros,822848.5,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,3,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Terceros,727856.5,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,3,2021,Camanchaca
Unidades por kilo mmpp terceros*,59.04,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,3,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Propia,3146167,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,4,2021,Camanchaca
Unidades por kilo mmpp propia*,67.2,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,4,2021,Camanchaca
Ingreso Materia Prima Bruta Terceros,628575,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,4,2021,Camanchaca
Ingreso Materia Prima Neta o Pagada Terceros,549293.5,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,4,2021,Camanchaca
Unidades por kilo mmpp terceros*,63.11,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,4,2021,Camanchaca
Ingreso Materia Bruta Prima Propia,380358.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,9,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Propia,332805.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,9,2021,Manuelita
Unidades por kilo mmpp propia*,66.06006972378654,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,9,2021,Manuelita
Ingreso Materia Prima Bruta Terceros,102404.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,9,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Terceros,88007.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,9,2021,Manuelita
Unidades por kilo mmpp terceros*,41.39279715636108,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,9,2021,Manuelita
Ingreso Materia Bruta Prima Propia,2116897.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,6,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Propia,1796674.9961606332,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,6,2021,Manuelita
Unidades por kilo mmpp propia*,77.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,6,2021,Manuelita
Ingreso Materia Prima Bruta Terceros,1238044.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,6,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Terceros,1016327.447057631,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,6,2021,Manuelita
Unidades por kilo mmpp terceros*,53.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,6,2021,Manuelita
Ingreso Materia Bruta Prima Propia,1964189.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,5,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Propia,1727103.7706000002,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,5,2021,Manuelita
Unidades por kilo mmpp propia*,74.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,5,2021,Manuelita
Ingreso Materia Prima Bruta Terceros,1252860.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,5,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Terceros,1084056.2755671053,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,5,2021,Manuelita
Unidades por kilo mmpp terceros*,53.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,5,2021,Manuelita
Ingreso Materia Bruta Prima Propia,1812461.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,1,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Propia,1619979.5422999996,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,1,2021,Manuelita
Unidades por kilo mmpp propia*,82.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,1,2021,Manuelita
Ingreso Materia Prima Bruta Terceros,1261344.5434782607,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,1,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Terceros,1123458.180459423,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,1,2021,Manuelita
Unidades por kilo mmpp terceros*,54.29630929809599,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,1,2021,Manuelita
Ingreso Materia Bruta Prima Propia,1591197.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,8,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Propia,1348251.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,8,2021,Manuelita
Unidades por kilo mmpp propia*,77.53987721870779,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,8,2021,Manuelita
Ingreso Materia Prima Bruta Terceros,1196010.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,8,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Terceros,1022007.0842105263,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,8,2021,Manuelita
Unidades por kilo mmpp terceros*,51.99169019046762,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,8,2021,Manuelita
Ingreso Materia Bruta Prima Propia,2083091.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,2,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Propia,1896639.3229999999,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,2,2021,Manuelita
Unidades por kilo mmpp propia*,77.48722780187764,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,2,2021,Manuelita
Ingreso Materia Prima Bruta Terceros,996710.8167938931,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,2,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Terceros,885390.5268228306,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,2,2021,Manuelita
