Indicador,Valor,Unidad de medida,Definición,Mes,Año,Empresa
Unidades por kilo mmpp terceros*,54.22401324029476,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,2,2021,Manuelita
Ingreso Materia Bruta Prima Propia,3113981.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,3,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Propia,2780738.5752,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,3,2021,Manuelita
Unidades por kilo mmpp propia*,76.14048258498082,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,3,2021,Manuelita
Ingreso Materia Prima Bruta Terceros,684856.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,3,2021,Manuelita
Ingreso Materia Prima Neta o Pagada Terceros,618059.0145912883,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,3,2021,Manuelita
Unidades por kilo mmpp terceros*,59.66716118225568,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,3,2021,Manuelita
Ingreso Materia Prima Bruta Propia,1001615.5,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,1,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Propia,742000.9860000001,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,1,2021,Sudmaris
Unidades por kilo mmpp propia*,65,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,1,2021,Sudmaris
Ingreso Materia Prima Bruta Terceros,2371829,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,1,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Terceros,1996818.919000001,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,1,2021,Sudmaris
Unidades por kilo mmpp terceros*,67,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,1,2021,Sudmaris
Unidades por kilo mmpp propia*,65,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes, ,1,2021,Sudmaris
Ingreso Materia Prima Bruta Propia,1385808,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,2,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Propia,935469,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,2,2021,Sudmaris
Unidades por kilo mmpp propia*,61,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,2,2021,Sudmaris
Ingreso Materia Prima Bruta Terceros,2563012,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,2,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Terceros,2132653.1230000006,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,2,2021,Sudmaris
Unidades por kilo mmpp terceros*,65.6276150627615,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,2,2021,Sudmaris
Unidades por kilo mmpp propia*,61,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes, ,2,2021,Sudmaris
Ingreso Materia Prima Bruta Propia,3153050,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,3,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Propia,2298721,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,3,2021,Sudmaris
Unidades por kilo mmpp propia*,66,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,3,2021,Sudmaris
Ingreso Materia Prima Bruta Terceros,1618932,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,3,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Terceros,1426054,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,3,2021,Sudmaris
Unidades por kilo mmpp terceros*,59,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,3,2021,Sudmaris
Unidades por kilo mmpp propia*,66,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes, ,3,2021,Sudmaris
Ingreso Materia Prima Bruta Propia,3294250.5,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,4,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Propia,2634603.7266499987,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,4,2021,Sudmaris
Unidades por kilo mmpp propia*,87,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,4,2021,Sudmaris
Ingreso Materia Prima Bruta Terceros,1089698.5,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,4,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Terceros,968983.834,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,4,2021,Sudmaris
Unidades por kilo mmpp terceros*,49.129629629629626,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,4,2021,Sudmaris
Unidades por kilo mmpp propia*,87,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes, ,4,2021,Sudmaris
Ingreso Materia Prima Bruta Propia,2937250,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,5,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Propia,2258486.684,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,5,2021,Sudmaris
Unidades por kilo mmpp propia*,82.619926199262,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,5,2021,Sudmaris
Ingreso Materia Prima Bruta Terceros,1208675,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,5,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Terceros,1054905.6460000002,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,5,2021,Sudmaris
Unidades por kilo mmpp terceros*,50.968,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,5,2021,Sudmaris
Unidades por kilo mmpp propia*,82.619926199262,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes, ,5,2021,Sudmaris
Ingreso Materia Prima Bruta Propia,2876653.5,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,6,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Propia,2317048.0699999994,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,6,2021,Sudmaris
Unidades por kilo mmpp propia*,87,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,6,2021,Sudmaris
Ingreso Materia Prima Bruta Terceros,1095123.5,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,6,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Terceros,928906.6859999999,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,6,2021,Sudmaris
Unidades por kilo mmpp terceros*,53,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,6,2021,Sudmaris
Unidades por kilo mmpp propia*,87,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes, ,6,2021,Sudmaris
Ingreso Materia Prima Bruta Propia,2648801.5,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,7,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Propia,1676993.8499999999,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,7,2021,Sudmaris
Unidades por kilo mmpp propia*,58.991769547325106,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,7,2021,Sudmaris
Ingreso Materia Prima Bruta Terceros,1448252,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,7,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Terceros,1245556.5400000003,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,7,2021,Sudmaris
Unidades por kilo mmpp terceros*,55.74825174825175,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,7,2021,Sudmaris
Unidades por kilo mmpp propia*,58.991769547325106,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes, ,7,2021,Sudmaris
Ingreso Materia Prima Bruta Propia,381190,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,8,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Propia,318517.1400000001,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,8,2021,Sudmaris
Unidades por kilo mmpp propia*,53.515151515151516,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,8,2021,Sudmaris
Ingreso Materia Prima Bruta Terceros,4016453.5,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,8,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Terceros,3445273.3400000003,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,8,2021,Sudmaris
Unidades por kilo mmpp terceros*,62.724137931034484,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,8,2021,Sudmaris
Ingreso Materia Prima Bruta Propia,0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,9,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Propia,0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,9,2021,Sudmaris
Ingreso Materia Prima Bruta Terceros,532159.5,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,9,2021,Sudmaris
Ingreso Materia Prima Neta o Pagada Terceros,463951.46000000014,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes. Es la mmpp Pagada,9,2021,Sudmaris
Unidades por kilo mmpp terceros*,55,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,9,2021,Sudmaris
Ingreso Materia Prima Bruta Propia,2285150.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,1,2021,Blue Shell
Ingreso Materia Prima Neta Propia,2049661.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,1,2021,Blue Shell
Unidades por kilo mmpp propia*,55.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,1,2021,Blue Shell
Ingreso Materia Prima Bruta Terceros,2448660.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,1,2021,Blue Shell
Ingreso Materia Prima Neta Terceros,2167151.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,1,2021,Blue Shell
Unidades por kilo mmpp terceros*,69.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,1,2021,Blue Shell
Ingreso Materia Prima Bruta Propia,1814450.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,2,2021,Blue Shell
Ingreso Materia Prima Neta Propia,1610978.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,2,2021,Blue Shell
Unidades por kilo mmpp propia*,48.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,2,2021,Blue Shell
Ingreso Materia Prima Bruta Terceros,2374390.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,2,2021,Blue Shell
Ingreso Materia Prima Neta Terceros,2086552.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,2,2021,Blue Shell
Unidades por kilo mmpp terceros*,73.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,2,2021,Blue Shell
Ingreso Materia Prima Bruta Propia,1244540.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,3,2021,Blue Shell
Ingreso Materia Prima Neta Propia,1046435.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,3,2021,Blue Shell
Unidades por kilo mmpp propia*,72.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,3,2021,Blue Shell
Ingreso Materia Prima Bruta Terceros,3410900.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,3,2021,Blue Shell
Ingreso Materia Prima Neta Terceros,3087413.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,3,2021,Blue Shell
Unidades por kilo mmpp terceros*,69.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,3,2021,Blue Shell
Ingreso Materia Prima Bruta Propia,713210.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,4,2021,Blue Shell
Ingreso Materia Prima Neta Propia,627628.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,4,2021,Blue Shell
Unidades por kilo mmpp propia*,72.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,4,2021,Blue Shell
Ingreso Materia Prima Bruta Terceros,3353630.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,4,2021,Blue Shell
Ingreso Materia Prima Neta Terceros,2984611.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,4,2021,Blue Shell
Unidades por kilo mmpp terceros*,68.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,4,2021,Blue Shell
Ingreso Materia Prima Bruta Propia,1535990.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,5,2021,Blue Shell
Ingreso Materia Prima Neta Propia,1360721.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,5,2021,Blue Shell
Unidades por kilo mmpp propia*,64.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,5,2021,Blue Shell
Ingreso Materia Prima Bruta Terceros,3426891.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,5,2021,Blue Shell
Ingreso Materia Prima Neta Terceros,3049516.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,5,2021,Blue Shell
Unidades por kilo mmpp terceros*,66.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,5,2021,Blue Shell
Ingreso Materia Prima Bruta Propia,1702690.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,6,2021,Blue Shell
Ingreso Materia Prima Neta Propia,1485184.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,6,2021,Blue Shell
Unidades por kilo mmpp propia*,56.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,6,2021,Blue Shell
Ingreso Materia Prima Bruta Terceros,3202770.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,6,2021,Blue Shell
Ingreso Materia Prima Neta Terceros,2878760.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,6,2021,Blue Shell
Unidades por kilo mmpp terceros*,64.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,6,2021,Blue Shell
Ingreso Materia Prima Bruta Propia,2014570.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,7,2021,Blue Shell
Ingreso Materia Prima Neta Propia,1658567.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,7,2021,Blue Shell
Unidades por kilo mmpp propia*,49.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,7,2021,Blue Shell
Ingreso Materia Prima Bruta Terceros,2724160.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,7,2021,Blue Shell
Ingreso Materia Prima Neta Terceros,2446999.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,7,2021,Blue Shell
Unidades por kilo mmpp terceros*,70.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,7,2021,Blue Shell
Ingreso Materia Prima Bruta Propia,907810.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,8,2021,Blue Shell
Ingreso Materia Prima Neta Propia,782004.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,8,2021,Blue Shell
Unidades por kilo mmpp propia*,55.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilos de mmpp Neta propia al mes,8,2021,Blue Shell
Ingreso Materia Prima Bruta Terceros,1747930.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,8,2021,Blue Shell
Ingreso Materia Prima Neta Terceros,1584996.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,8,2021,Blue Shell
Unidades por kilo mmpp terceros*,66.0,uni/kg,Promedio Ponderado del Número de Mejillones por kilo de mmpp Neta de terceros al mes,8,2021,Blue Shell
Ingreso Materia Prima Bruta Propia,0.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta al mes,9,2021,Blue Shell
Ingreso Materia Prima Neta Propia,0.0,Kilos,Total Kilos mmpp de centros de la empresa ingresados a planta después de descuentos por calidad al mes,9,2021,Blue Shell
Ingreso Materia Prima Bruta Terceros,0.0,Kilos,Total Kilos mmpp de centros de terceros ingresados a planta al mes,9,2021,Blue Shell
Ingreso Materia Prima Neta Terceros,0.0,Kilos,Total Kilos mmpp de centros de  terceros ingresados a planta después de descuentos por calidad al mes,9,2021,Blue Shell
