Producto,Calibre,Valor,Unidad de medida,Definición,Mes,Año,Empresa
Carne,50-100 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Carne,100-200 UNI/KG,1870,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Carne,200-300 UNI/KG,11010,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Carne,300-500 UNI/KG,34650,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Carne,500-1000 UNI/KG,4550,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Carne,INDUSTRIAL,2600,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Media Concha,40-60 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Media Concha,60-80 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Media Concha,80-100 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Entero,NATURAL,156014.69,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Entero,CON SALSA,31454.6,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Chonchi
Rendimiento Olla mmpp Propia,,0.182,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,9,2021,Chonchi
Rendimiento Olla mmpp Terceros,,0.18,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,9,2021,Chonchi
Carne,50-100 UNI/KG,4620,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Carne,100-200 UNI/KG,85610,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Carne,200-300 UNI/KG,260570,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Carne,300-500 UNI/KG,391210,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Carne,500-1000 UNI/KG,24190,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Carne,INDUSTRIAL,30970,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Media Concha,40-60 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Media Concha,60-80 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Media Concha,80-100 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Entero,NATURAL,225805,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Entero,CON SALSA,40485,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,6,2021,Chonchi
Rendimiento Olla mmpp Propia,,0.218,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,6,2021,Chonchi
Rendimiento Olla mmpp Terceros,,0.22,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,6,2021,Chonchi
Carne,50-100 UNI/KG,9860,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Carne,100-200 UNI/KG,76192,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Carne,200-300 UNI/KG,456821.51,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Carne,300-500 UNI/KG,694348,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Carne,500-1000 UNI/KG,33410,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Carne,INDUSTRIAL,39750,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Media Concha,40-60 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Media Concha,60-80 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Media Concha,80-100 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Entero,NATURAL,203268,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Chonchi
Rendimiento Olla mmpp Propia,,0.229,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,5,2021,Chonchi
Rendimiento Olla mmpp Terceros,,0.237,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,5,2021,Chonchi
Carne,50-100 UNI/KG,3420,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Carne,100-200 UNI/KG,515410,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Carne,200-300 UNI/KG,505390,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Carne,300-500 UNI/KG,50820,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Carne,500-1000 UNI/KG,8070,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Carne,INDUSTRIAL,77360,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Media Concha,40-60 UNI/KG,8613,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Media Concha,60-80 UNI/KG,42822,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Media Concha,80-100 UNI/KG,63,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Entero,NATURAL,80377,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Entero,CON SALSA,46692,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,1,2021,Chonchi
Rendimiento Olla mmpp Propia,,0.3,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,1,2021,Chonchi
Rendimiento Olla mmpp Terceros,,0.229,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,1,2021,Chonchi
Carne,50-100 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Carne,100-200 UNI/KG,3040,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Carne,200-300 UNI/KG,17570,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Carne,300-500 UNI/KG,59640,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Carne,500-1000 UNI/KG,7510,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Carne,INDUSTRIAL,3820,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Media Concha,40-60 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Media Concha,60-80 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Media Concha,80-100 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Entero,NATURAL,365628.6,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Entero,CON SALSA,61094.78,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,8,2021,Chonchi
Rendimiento Olla mmpp Propia,,0.194,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,8,2021,Chonchi
Rendimiento Olla mmpp Terceros,,0.187,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,8,2021,Chonchi
Carne,50-100 UNI/KG,1580,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Carne,100-200 UNI/KG,462170,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Carne,200-300 UNI/KG,596390,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Carne,300-500 UNI/KG,70540,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Carne,500-1000 UNI/KG,11790,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Carne,INDUSTRIAL,51270,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Media Concha,40-60 UNI/KG,3690,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Media Concha,60-80 UNI/KG,10809,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Media Concha,80-100 UNI/KG,972,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Entero,NATURAL,92503,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Entero,CON SALSA,86492,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,2,2021,Chonchi
Rendimiento Olla mmpp Propia,,0.251,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,2,2021,Chonchi
Rendimiento Olla mmpp Terceros,,0.263,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,2,2021,Chonchi
Carne,50-100 UNI/KG,2920,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Carne,100-200 UNI/KG,28910,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Carne,200-300 UNI/KG,184370,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Carne,300-500 UNI/KG,347580,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Carne,500-1000 UNI/KG,26730,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Carne,INDUSTRIAL,18090,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Media Concha,40-60 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Media Concha,60-80 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Media Concha,80-100 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Entero,NATURAL,269525.7,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Entero,CON SALSA,32295,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,7,2021,Chonchi
Rendimiento Olla mmpp Propia,,0.217,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,7,2021,Chonchi
Rendimiento Olla mmpp Terceros,,0.207,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,7,2021,Chonchi
Carne,50-100 UNI/KG,1400,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Carne,100-200 UNI/KG,726810,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Carne,200-300 UNI/KG,729310,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Carne,300-500 UNI/KG,64580,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Carne,500-1000 UNI/KG,11510,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Carne,INDUSTRIAL,53590,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Media Concha,40-60 UNI/KG,378,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Media Concha,60-80 UNI/KG,1188,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Media Concha,80-100 UNI/KG,225,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Media Concha,100 UP UNI/KG,9,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Entero,NATURAL,245417,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Entero,CON SALSA,69030,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,3,2021,Chonchi
Rendimiento Olla mmpp Propia,,0.266,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,3,2021,Chonchi
Rendimiento Olla mmpp Terceros,,0.27,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,3,2021,Chonchi
Carne,50-100 UNI/KG,4550,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Carne,100-200 UNI/KG,229230,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Carne,200-300 UNI/KG,544424.49,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Carne,300-500 UNI/KG,399010,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Carne,500-1000 UNI/KG,11500,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Carne,INDUSTRIAL,40800,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Media Concha,40-60 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Media Concha,60-80 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Media Concha,80-100 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Entero,NATURAL,264680,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Entero,CON SALSA,14024,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,4,2021,Chonchi
Rendimiento Olla mmpp Propia,,0.239,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,4,2021,Chonchi
Rendimiento Olla mmpp Terceros,,0.228,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,4,2021,Chonchi
Carne,50-100 UNI/KG,540,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Carne,100-200 UNI/KG,9320,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Carne,200-300 UNI/KG,21214.2,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Carne,300-500 UNI/KG,118500,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Carne,500-1000 UNI/KG,22640,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Carne,INDUSTRIAL,6240,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Media Concha,40-60 UNI/KG,2098,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Media Concha,60-80 UNI/KG,1373,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Media Concha,80-100 UNI/KG,11925,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Entero,NATURAL,211099,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,9,2021,Quemchi
Rendimiento Olla mmpp Propia,,0.202,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,9,2021,Quemchi
Rendimiento Olla mmpp Terceros,,0.184,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,9,2021,Quemchi
Carne,50-100 UNI/KG,5570,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Carne,100-200 UNI/KG,199480,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Carne,200-300 UNI/KG,352960.80000000005,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Carne,300-500 UNI/KG,169692,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Carne,500-1000 UNI/KG,26430,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Carne,INDUSTRIAL,35860,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Media Concha,40-60 UNI/KG,13644,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Media Concha,60-80 UNI/KG,24471,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Media Concha,80-100 UNI/KG,3188,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Entero,NATURAL,263968,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Entero,CON SALSA,21793,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,6,2021,Quemchi
Rendimiento Olla mmpp Propia,,0.247,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,6,2021,Quemchi
Rendimiento Olla mmpp Terceros,,0.228,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,6,2021,Quemchi
Carne,50-100 UNI/KG,4740,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Carne,100-200 UNI/KG,92576,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Carne,200-300 UNI/KG,453333.4,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Carne,300-500 UNI/KG,206038,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Carne,500-1000 UNI/KG,16500,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Carne,INDUSTRIAL,31330,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Media Concha,40-60 UNI/KG,11034,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Media Concha,60-80 UNI/KG,28733,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Media Concha,80-100 UNI/KG,4725,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Media Concha,100 UP UNI/KG,1998,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,5,2021,Quemchi
Rendimiento Olla mmpp Propia,,0.259,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,5,2021,Quemchi
Rendimiento Olla mmpp Terceros,,0.239,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,5,2021,Quemchi
Carne,50-100 UNI/KG,7550,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Carne,100-200 UNI/KG,364450,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Carne,200-300 UNI/KG,370109,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Carne,300-500 UNI/KG,29570,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Carne,500-1000 UNI/KG,5320,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Carne,INDUSTRIAL,53150,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Media Concha,40-60 UNI/KG,19539,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Media Concha,60-80 UNI/KG,19262,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Media Concha,80-100 UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Entero,NATURAL,311571.9,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Entero,CON SALSA,35497.97,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,1,2021,Quemchi
Rendimiento Olla mmpp Propia,,0.33,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,1,2021,Quemchi
Rendimiento Olla mmpp Terceros,,0.261,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,1,2021,Quemchi
Carne,50-100 UNI/KG,1010,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Carne,100-200 UNI/KG,24830,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Carne,200-300 UNI/KG,44749.2,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Carne,300-500 UNI/KG,181160,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Carne,500-1000 UNI/KG,24700,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Carne,INDUSTRIAL,12980,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Media Concha,40-60 UNI/KG,5499,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Media Concha,60-80 UNI/KG,32432,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Media Concha,80-100 UNI/KG,9299,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Media Concha,100 UP UNI/KG,9,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Entero,NATURAL,383130,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Entero,CON SALSA,18350,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,8,2021,Quemchi
Rendimiento Olla mmpp Propia,,0.216,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,8,2021,Quemchi
Rendimiento Olla mmpp Terceros,,0.206,%,Proporción de carne en base a kilos mmpp de terceros ingresada a planta del mes**,8,2021,Quemchi
Carne,50-100 UNI/KG,3450,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Carne,100-200 UNI/KG,252780,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Carne,200-300 UNI/KG,380538.80000000005,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Carne,300-500 UNI/KG,32867,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Carne,500-1000 UNI/KG,4980,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Carne,INDUSTRIAL,35760,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Media Concha,40-60 UNI/KG,13338,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Media Concha,60-80 UNI/KG,16542,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Media Concha,80-100 UNI/KG,1298,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Media Concha,100 UP UNI/KG,,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Entero,NATURAL,320126,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Entero,CON SALSA,22380,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Entero,NATURAL,,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Entero,CON SALSA,,Kilos,Kg netos del producto empacados en el mes*,2,2021,Quemchi
Rendimiento Olla mmpp Propia,,0.271,%,Proporción de carne en base a kilos mmpp propia ingresada a planta del mes**,2,2021,Quemchi
